warehouse_code,sku,qty,batch_no,expiry_date
MAIN,RP-000001,300,,
FLOOR,RP-000001,150,,
MAIN,TEA-TAP-900,200,,
FLOOR,TEA-TAP-900,100,,
MAIN,TEA-TAP-450,250,,
FLOOR,TEA-TAP-450,120,,
MAIN,TEA-TAPFM-450,180,,
FLOOR,TEA-TAPFM-450,90,,
MAIN,TEA-BB-900,150,,
FLOOR,TEA-BB-900,75,,
MAIN,TEA-BB-450,220,,
FLOOR,TEA-BB-450,110,,
MAIN,TEA-LIP-200,300,,
FLOOR,TEA-LIP-200,150,,
MAIN,TEA-LIP-475,160,,
FLOOR,TEA-LIP-475,80,,
MAIN,COF-NES-200,120,,
FLOOR,COF-NES-200,60,,
MAIN,COF-NES3IN1-10,200,,
FLOOR,COF-NES3IN1-10,100,,
MAIN,SOD-PEP-15L,500,,
FLOOR,SOD-PEP-15L,200,,
MAIN,SOD-PEP-345ML,600,,
FLOOR,SOD-PEP-345ML,300,,
MAIN,SOD-SPR-15L,450,,
FLOOR,SOD-SPR-15L,180,,
MAIN,SOD-SPR-345ML,550,,
FLOOR,SOD-SPR-345ML,250,,
MAIN,SOD-CC-15L,500,,
FLOOR,SOD-CC-15L,200,,
MAIN,SOD-CC-345ML,600,,
FLOOR,SOD-CC-345ML,300,,
MAIN,ENR-RB-250ML,240,,
FLOOR,ENR-RB-250ML,120,,
MAIN,ENR-RBSF-250ML,200,,
FLOOR,ENR-RBSF-250ML,100,,
MAIN,JUI-SHMNG-1L,180,,
FLOOR,JUI-SHMNG-1L,90,,
MAIN,JUI-SHAPL-1L,180,,
FLOOR,JUI-SHAPL-1L,90,,
MAIN,SQU-RA-800ML,120,,
FLOOR,SQU-RA-800ML,60,,
MAIN,SQU-RA-400ML,180,,
FLOOR,SQU-RA-400ML,90,,
MAIN,SNK-LAYS-34G,500,,
FLOOR,SNK-LAYS-34G,250,,
MAIN,SNK-LAYM-34G,500,,
FLOOR,SNK-LAYM-34G,250,,
MAIN,SNK-LAYS-154G,300,,
FLOOR,SNK-LAYS-154G,150,,
MAIN,SNK-PROG-165G,180,,
FLOOR,SNK-PROG-165G,90,,
MAIN,SNK-PRSC-165G,160,,
FLOOR,SNK-PRSC-165G,80,,
MAIN,BISK-ORE-137G,350,,
FLOOR,BISK-ORE-137G,175,,
